Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 17.63 in 9 iterations (10 vertices in the graph)
Info:    RRTstar: Created 57 new states. Checked 1653 rewire options. 1 goal states in tree. Final solution cost 17.628
Info:    Solution found in 1.025465 seconds
DATA	RRTMeshProj1000	1	1026366	17.6896	0.00384528	0.982427	357
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 12.56 in 9 iterations (10 vertices in the graph)
Info:    RRTstar: Created 16 new states. Checked 136 rewire options. 2 goal states in tree. Final solution cost 12.558
Info:    Solution found in 0.285283 seconds
DATA	RRTMeshProj250	1	286111	12.6282	0.0046789	0.973377	257
DATA	RMP	1	35354	8.9246	9.88081e-06	0.999994	4297
DATA	DGEO	1	1010313	8.93471	1.18357e-16	0.998807	17
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 8.93 in 7 iterations (3 vertices in the graph)
Info:    RRTstar: Created 1747 new states. Checked 673998 rewire options. 1 goal states in tree. Final solution cost 8.935
Info:    Solution found in 1.010751 seconds
DATA	RRTStar1000	1	1010783	8.93468	0.00112275	1	16
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 5 states (3 start + 2 goal)
Info:    Solution found in 0.002173 seconds
DATA	RRTConnect1000	1	2211	30.2708	0.00157827	0.982301	54
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 8.93 in 1 iterations (2 vertices in the graph)
Info:    RRTstar: Created 407 new states. Checked 82701 rewire options. 1 goal states in tree. Final solution cost 8.935
Info:    Solution found in 0.250151 seconds
DATA	RRTStar250	1	250174	8.93468	0.00112275	1	16
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 8.93 in 15 iterations (14 vertices in the graph)
Info:    RRTstar: Created 71 new states. Checked 2556 rewire options. 3 goal states in tree. Final solution cost 8.935
Info:    Solution found in 1.017537 seconds
DATA	RRTMeshProj1000	1	1017916	8.93468	0.00110682	1	180
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 8.93 in 15 iterations (15 vertices in the graph)
Info:    RRTstar: Created 16 new states. Checked 136 rewire options. 1 goal states in tree. Final solution cost 8.935
Info:    Solution found in 0.250135 seconds
DATA	RRTMeshProj250	1	250474	8.93468	0.00110682	1	180
DATA	RMP	1	66928	8.05322	0.000488647	0.999875	4117
DATA	DGEO	1	1373959	8.06062	7.28752e-16	0.98823	41
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1579 new states. Checked 594429 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.006415 seconds
DATA	RRTStar1000	0	1006455	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 1704 states (1288 start + 416 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.003191 seconds
DATA	RRTConnect1000	0	1003212	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 349 new states. Checked 61075 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250068 seconds
DATA	RRTStar250	0	250082	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 7.67 in 3 iterations (4 vertices in the graph)
Info:    RRTstar: Created 33 new states. Checked 561 rewire options. 4 goal states in tree. Final solution cost 7.668
Info:    Solution found in 1.039123 seconds
DATA	RRTMeshProj1000	1	1040277	8.28242	0.000475809	0.988163	180
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 10 new states. Checked 55 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.270196 seconds
DATA	RRTMeshProj250	0	270207	0	0	0	0
DATA	RMP	1	61886	20.299	9.48432e-05	0.999956	5011
DATA	DGEO	1	1171224	20.3058	2.20461e-16	0.996053	74
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 20.36 in 1160 iterations (171 vertices in the graph)
Info:    RRTstar: Created 1993 new states. Checked 792342 rewire options. 1 goal states in tree. Final solution cost 20.305
Info:    Solution found in 1.011020 seconds
DATA	RRTStar1000	1	1011053	20.3052	0.00378819	0.999867	37
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 41 states (37 start + 4 goal)
Info:    Solution found in 0.039245 seconds
DATA	RRTConnect1000	1	39281	26.5614	0.00182659	0.967261	48
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 20.53 in 1006 iterations (155 vertices in the graph)
Info:    RRTstar: Created 568 new states. Checked 146329 rewire options. 1 goal states in tree. Final solution cost 20.309
Info:    Solution found in 0.250181 seconds
DATA	RRTStar250	1	250203	20.3085	0.00289664	0.999451	38
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 20.31 in 7 iterations (7 vertices in the graph)
Info:    RRTstar: Created 65 new states. Checked 2145 rewire options. 2 goal states in tree. Final solution cost 20.306
Info:    Solution found in 1.000657 seconds
DATA	RRTMeshProj1000	1	1001477	20.3081	0.00363744	0.99937	409
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 17 new states. Checked 153 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.272368 seconds
DATA	RRTMeshProj250	0	272380	0	0	0	0
DATA	RMP	1	35562	40.7133	0.00474061	0.9998	5266
DATA	DGEO	1	945832	40.447	1.43293e-16	0.990952	140
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1955 new states. Checked 773929 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.008976 seconds
DATA	RRTStar1000	0	1009028	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 3153 states (1439 start + 1714 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.001916 seconds
DATA	RRTConnect1000	0	1001930	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 569 new states. Checked 146734 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250088 seconds
DATA	RRTStar250	0	250100	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 62 new states. Checked 1953 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.010673 seconds
DATA	RRTMeshProj1000	0	1010683	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 14 new states. Checked 105 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.251528 seconds
DATA	RRTMeshProj250	0	251538	0	0	0	0
DATA	RMP	1	66484	16.1281	0.00103195	0.999794	4681
DATA	DGEO	1	1003842	16.1048	5.91679e-16	0.987272	76
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1841 new states. Checked 718974 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.001635 seconds
DATA	RRTStar1000	0	1001655	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2487 states (1305 start + 1182 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.011612 seconds
DATA	RRTConnect1000	0	1011625	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 508 new states. Checked 122225 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250112 seconds
DATA	RRTStar250	0	250122	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 50 new states. Checked 1275 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.002226 seconds
DATA	RRTMeshProj1000	0	1002236	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 13 new states. Checked 91 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.253681 seconds
DATA	RRTMeshProj250	0	253692	0	0	0	0
DATA	RMP	1	84073	85.2012	0.0447588	0.999479	5754
DATA	DGEO	1	1458094	82.7638	3.98469e-16	0.989565	326
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2048 new states. Checked 819075 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.012173 seconds
DATA	RRTStar1000	0	1012196	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2062 states (1428 start + 634 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.002993 seconds
DATA	RRTConnect1000	0	1003012	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 562 new states. Checked 143899 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250146 seconds
DATA	RRTStar250	0	250157	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 41 new states. Checked 861 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.000218 seconds
DATA	RRTMeshProj1000	0	1000229	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 12 new states. Checked 78 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.285024 seconds
DATA	RRTMeshProj250	0	285034	0	0	0	0
DATA	RMP	1	56744	114.166	0.0594496	0.999466	6053
DATA	DGEO	1	1727720	109.746	3.9785e-16	0.990214	407
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1915 new states. Checked 754595 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.002879 seconds
DATA	RRTStar1000	0	1002901	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2801 states (1216 start + 1585 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.002456 seconds
DATA	RRTConnect1000	0	1002474	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 456 new states. Checked 101697 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250164 seconds
DATA	RRTStar250	0	250174	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 47 new states. Checked 1128 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.019309 seconds
DATA	RRTMeshProj1000	0	1019319	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 11 new states. Checked 66 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.253556 seconds
DATA	RRTMeshProj250	0	253566	0	0	0	0
DATA	RMP	1	71194	61.8194	0.00885523	0.999749	5586
DATA	DGEO	1	1018280	61.2541	1.79536e-16	0.992405	212
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2190 new states. Checked 888522 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.002273 seconds
DATA	RRTStar1000	0	1002295	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 1953 states (1844 start + 109 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.003320 seconds
DATA	RRTConnect1000	0	1003336	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 637 new states. Checked 174546 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250274 seconds
DATA	RRTStar250	0	250293	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 75 new states. Checked 2850 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.013803 seconds
DATA	RRTMeshProj1000	0	1013813	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 22 new states. Checked 253 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.251606 seconds
DATA	RRTMeshProj250	0	251616	0	0	0	0
DATA	RMP	1	47899	29.74	0.00529036	0.999779	5144
DATA	DGEO	1	958048	29.5346	3.86131e-16	0.991047	143
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
