Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 8.96 in 10 iterations (11 vertices in the graph)
Info:    RRTstar: Created 369 new states. Checked 68265 rewire options. 1 goal states in tree. Final solution cost 6.992
Info:    Solution found in 0.250552 seconds
DATA	RRTMeshProj250	1	250901	7.03563	0.00402268	0.9666	143
DATA	RMP	1	26899	10.3458	0.00114912	0.999782	4749
DATA	DGEO	1	461636	10.2456	1.8528e-16	0.992938	152
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 11.64 in 1065 iterations (184 vertices in the graph)
Info:    RRTstar: Created 2754 new states. Checked 1169828 rewire options. 1 goal states in tree. Final solution cost 10.411
Info:    Solution found in 1.003626 seconds
DATA	RRTStar1000	1	1003654	10.4115	0.004035	0.98163	48
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 53 states (32 start + 21 goal)
Info:    Solution found in 0.029488 seconds
DATA	RRTConnect1000	1	29519	14.5587	0.00329757	0.941087	68
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 10.98 in 1857 iterations (413 vertices in the graph)
Info:    RRTstar: Created 883 new states. Checked 278721 rewire options. 1 goal states in tree. Final solution cost 10.764
Info:    Solution found in 0.250347 seconds
DATA	RRTStar250	1	250366	10.7641	0.00329631	0.96841	53
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.97 in 15 iterations (16 vertices in the graph)
Info:    RRTstar: Created 1360 new states. Checked 492442 rewire options. 1 goal states in tree. Final solution cost 9.966
Info:    Solution found in 1.000509 seconds
DATA	RRTMeshProj1000	1	1001306	10.3364	0.00303873	0.95709	216
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.98 in 15 iterations (16 vertices in the graph)
Info:    RRTstar: Created 405 new states. Checked 81933 rewire options. 1 goal states in tree. Final solution cost 9.983
Info:    Solution found in 0.250393 seconds
DATA	RRTMeshProj250	1	251127	10.3032	0.00282367	0.960256	214
DATA	RMP	1	24978	6.54956	0.000635125	0.999737	4049
DATA	DGEO	1	575740	6.48693	1.9051e-16	0.989381	112
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 8.52 in 2980 iterations (405 vertices in the graph)
Info:    RRTstar: Created 2075 new states. Checked 832232 rewire options. 1 goal states in tree. Final solution cost 6.909
Info:    Solution found in 1.012066 seconds
DATA	RRTStar1000	1	1012094	6.90921	0.00330089	0.945027	37
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 305 states (20 start + 285 goal)
Info:    Solution found in 0.183254 seconds
DATA	RRTConnect1000	1	183283	13.4308	0.00240467	0.929271	66
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 396 new states. Checked 78486 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250125 seconds
DATA	RRTStar250	0	250134	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 7.22 in 20 iterations (21 vertices in the graph)
Info:    RRTstar: Created 1339 new states. Checked 482775 rewire options. 1 goal states in tree. Final solution cost 6.132
Info:    Solution found in 1.001737 seconds
DATA	RRTMeshProj1000	1	1002339	6.4984	0.00126751	0.987191	141
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 6.18 in 7 iterations (8 vertices in the graph)
Info:    RRTstar: Created 403 new states. Checked 81166 rewire options. 1 goal states in tree. Final solution cost 6.170
Info:    Solution found in 0.250122 seconds
DATA	RRTMeshProj250	1	250694	6.4967	0.00112606	0.986729	140
DATA	RMP	1	18983	3.88856	0.000325684	0.999865	3638
DATA	DGEO	1	613526	3.88794	1.77977e-16	0.984082	37
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.39 in 4558 iterations (103 vertices in the graph)
Info:    RRTstar: Created 1902 new states. Checked 748325 rewire options. 1 goal states in tree. Final solution cost 3.892
Info:    Solution found in 1.002312 seconds
DATA	RRTStar1000	1	1002338	3.8921	0.00408396	0.993432	17
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 378 states (22 start + 356 goal)
Info:    Solution found in 0.113036 seconds
DATA	RRTConnect1000	1	113058	6.42004	0.00239615	0.890664	35
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.21 in 2075 iterations (42 vertices in the graph)
Info:    RRTstar: Created 589 new states. Checked 154863 rewire options. 1 goal states in tree. Final solution cost 3.910
Info:    Solution found in 0.250178 seconds
DATA	RRTStar250	1	250194	3.90974	0.00288209	0.984229	18
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.85 in 1 iterations (2 vertices in the graph)
Info:    RRTstar: Created 1286 new states. Checked 458471 rewire options. 1 goal states in tree. Final solution cost 3.850
Info:    Solution found in 1.001251 seconds
DATA	RRTMeshProj1000	1	1001515	3.9133	0.00397589	0.949645	80
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.85 in 13 iterations (14 vertices in the graph)
Info:    RRTstar: Created 392 new states. Checked 76958 rewire options. 1 goal states in tree. Final solution cost 3.850
Info:    Solution found in 0.250174 seconds
DATA	RRTMeshProj250	1	250426	3.9133	0.00397589	0.949645	80
DATA	RMP	1	31322	12.7321	0.000931261	0.99977	5578
DATA	DGEO	1	480661	12.6457	1.97967e-16	0.990969	172
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2475 new states. Checked 1029645 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.003685 seconds
DATA	RRTStar1000	0	1003723	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 437 states (386 start + 51 goal)
Info:    Solution found in 0.173036 seconds
DATA	RRTConnect1000	1	173072	23.8745	0.00290128	0.916778	117
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 14.07 in 2446 iterations (673 vertices in the graph)
Info:    RRTstar: Created 695 new states. Checked 198636 rewire options. 1 goal states in tree. Final solution cost 14.066
Info:    Solution found in 0.250833 seconds
DATA	RRTStar250	1	250854	14.0657	0.00330969	0.96083	69
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 12.30 in 99 iterations (100 vertices in the graph)
Info:    RRTstar: Created 1487 new states. Checked 551330 rewire options. 1 goal states in tree. Final solution cost 12.197
Info:    Solution found in 1.000263 seconds
DATA	RRTMeshProj1000	1	1001218	12.6846	0.00244283	0.983459	268
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 12.95 in 51 iterations (52 vertices in the graph)
Info:    RRTstar: Created 416 new states. Checked 86163 rewire options. 1 goal states in tree. Final solution cost 12.298
Info:    Solution found in 0.250343 seconds
DATA	RRTMeshProj250	1	251242	12.7595	0.00219758	0.986238	269
DATA	RMP	1	27985	10.231	0.0017495	0.999805	4811
DATA	DGEO	1	515578	10.1739	2.71839e-16	0.992065	161
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 11.34 in 4181 iterations (380 vertices in the graph)
Info:    RRTstar: Created 2050 new states. Checked 820049 rewire options. 1 goal states in tree. Final solution cost 10.222
Info:    Solution found in 1.006215 seconds
DATA	RRTStar1000	1	1006244	10.2216	0.00385549	0.987094	50
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 383 states (28 start + 355 goal)
Info:    Solution found in 0.100006 seconds
DATA	RRTConnect1000	1	100052	19.2194	0.00365106	0.912803	89
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 12.06 in 4116 iterations (155 vertices in the graph)
Info:    RRTstar: Created 381 new states. Checked 72770 rewire options. 1 goal states in tree. Final solution cost 10.546
Info:    Solution found in 0.250660 seconds
DATA	RRTStar250	1	250682	10.5459	0.00361546	0.971417	52
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 11.27 in 34 iterations (35 vertices in the graph)
Info:    RRTstar: Created 1190 new states. Checked 414808 rewire options. 1 goal states in tree. Final solution cost 10.019
Info:    Solution found in 1.000519 seconds
DATA	RRTMeshProj1000	1	1001188	10.2105	0.0028799	0.981083	211
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 10.23 in 59 iterations (60 vertices in the graph)
Info:    RRTstar: Created 294 new states. Checked 43365 rewire options. 1 goal states in tree. Final solution cost 9.999
Info:    Solution found in 0.250632 seconds
DATA	RRTMeshProj250	1	251316	10.2099	0.00309149	0.976058	211
DATA	RMP	1	37094	13.0426	0.00038205	0.999701	5779
DATA	DGEO	1	434711	12.7338	1.91793e-16	0.992997	164
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2900 new states. Checked 1243917 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.003657 seconds
DATA	RRTStar1000	0	1003675	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2352 states (2254 start + 98 goal)
Info:    Solution found in 0.280820 seconds
DATA	RRTConnect1000	1	280859	20.3753	0.00297564	0.888975	105
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 968 new states. Checked 315805 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250097 seconds
DATA	RRTStar250	0	250106	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 14.08 in 43 iterations (44 vertices in the graph)
Info:    RRTstar: Created 1479 new states. Checked 547602 rewire options. 1 goal states in tree. Final solution cost 12.587
Info:    Solution found in 1.000444 seconds
DATA	RRTMeshProj1000	1	1001205	12.817	0.00297797	0.975292	265
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 12.63 in 38 iterations (39 vertices in the graph)
Info:    RRTstar: Created 419 new states. Checked 87320 rewire options. 1 goal states in tree. Final solution cost 12.623
Info:    Solution found in 0.250317 seconds
DATA	RRTMeshProj250	1	251072	12.838	0.00335762	0.963772	263
DATA	RMP	1	28263	9.66053	0.000319461	0.999807	4758
DATA	DGEO	1	441919	9.64181	1.5824e-16	0.993622	148
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.84 in 2633 iterations (1035 vertices in the graph)
Info:    RRTstar: Created 2886 new states. Checked 1236791 rewire options. 1 goal states in tree. Final solution cost 9.693
Info:    Solution found in 1.002613 seconds
DATA	RRTStar1000	1	1002641	9.69308	0.00352968	0.988644	47
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 671 states (658 start + 13 goal)
Info:    Solution found in 0.126718 seconds
DATA	RRTConnect1000	1	126743	12.6473	0.00206842	0.955111	61
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 963 new states. Checked 313610 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250243 seconds
DATA	RRTStar250	0	250252	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.58 in 43 iterations (44 vertices in the graph)
Info:    RRTstar: Created 1453 new states. Checked 535497 rewire options. 1 goal states in tree. Final solution cost 9.279
Info:    Solution found in 1.005231 seconds
DATA	RRTMeshProj1000	1	1005948	9.65645	0.00282123	0.988605	204
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.30 in 95 iterations (96 vertices in the graph)
Info:    RRTstar: Created 431 new states. Checked 91961 rewire options. 1 goal states in tree. Final solution cost 9.302
Info:    Solution found in 0.250159 seconds
DATA	RRTMeshProj250	1	250794	9.65991	0.00253456	0.986206	203
DATA	RMP	1	34668	17.4953	0.000853634	0.999646	5427
DATA	DGEO	1	559565	17.4885	1.78488e-16	0.991755	238
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2513 new states. Checked 1048625 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.003025 seconds
DATA	RRTStar1000	0	1003043	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 355 states (341 start + 14 goal)
Info:    Solution found in 0.109206 seconds
DATA	RRTConnect1000	1	109242	22.8425	0.0028118	0.931779	107
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 788 new states. Checked 237895 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250047 seconds
DATA	RRTStar250	0	250056	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 17.06 in 61 iterations (62 vertices in the graph)
Info:    RRTstar: Created 1263 new states. Checked 447968 rewire options. 1 goal states in tree. Final solution cost 16.963
Info:    Solution found in 1.000491 seconds
DATA	RRTMeshProj1000	1	1001655	17.584	0.00278918	0.968904	370
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 17.38 in 53 iterations (54 vertices in the graph)
Info:    RRTstar: Created 373 new states. Checked 69751 rewire options. 1 goal states in tree. Final solution cost 17.027
Info:    Solution found in 0.251699 seconds
DATA	RRTMeshProj250	1	253008	17.7167	0.00288544	0.9627	373
DATA	RMP	1	21316	3.68314	0.000604756	0.999915	3603
DATA	DGEO	1	555807	3.69154	1.77636e-16	0.99319	50
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
