Info:    RRTstar: Found an initial solution with a cost of 109.80 in 11 iterations (12 vertices in the graph)
Info:    RRTstar: Created 18 new states. Checked 171 rewire options. 1 goal states in tree. Final solution cost 109.804
Info:    Solution found in 0.267955 seconds
DATA	RRTMeshProj250	1	276908	115.304	0.00190067	0.964863	2414
DATA	RMP	1	36905	165.214	0.0234269	0.9992	6054
DATA	DGEO	1	1386740	164.998	4.18879e-15	0.959624	147
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 38 new states. Checked 741 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.011282 seconds
DATA	RRTStar1000	0	1011315	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 16 states (4 start + 12 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.010437 seconds
DATA	RRTConnect1000	0	1010474	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2 new states. Checked 3 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250174 seconds
DATA	RRTStar250	0	250200	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 160.41 in 34 iterations (35 vertices in the graph)
Info:    RRTstar: Created 48 new states. Checked 1176 rewire options. 1 goal states in tree. Final solution cost 160.405
Info:    Solution found in 1.002742 seconds
DATA	RRTMeshProj1000	1	1016756	168.044	0.0019005	0.97689	3516
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 13 new states. Checked 91 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.251443 seconds
DATA	RRTMeshProj250	0	251453	0	0	0	0
DATA	RMP	1	40493	171.564	0.0235695	0.999268	6111
DATA	DGEO	1	1392332	170.632	4.09111e-15	0.963386	148
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 38 new states. Checked 741 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.003310 seconds
DATA	RRTStar1000	0	1003353	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 27 states (7 start + 20 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.010741 seconds
DATA	RRTConnect1000	0	1010767	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Created 0 new states. Checked 0 rewire options. 0 goal states in tree. Final solution cost inf
Info:    No solution found after 0.250051 seconds
DATA	RRTStar250	0	250065	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 64 new states. Checked 2080 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.008788 seconds
DATA	RRTMeshProj1000	0	1008800	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 200.62 in 7 iterations (8 vertices in the graph)
Info:    RRTstar: Created 14 new states. Checked 105 rewire options. 1 goal states in tree. Final solution cost 200.616
Info:    Solution found in 0.252420 seconds
DATA	RRTMeshProj250	1	266658	206.331	0.00281601	0.962624	4214
DATA	RMP	1	41442	219.892	0.00948286	0.999689	6307
DATA	DGEO	1	1549941	219.895	1.06883e-15	0.978506	114
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 13 new states. Checked 91 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.005208 seconds
DATA	RRTStar1000	0	1005232	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 24 states (11 start + 13 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.011042 seconds
DATA	RRTConnect1000	0	1011066	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 12 new states. Checked 78 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250099 seconds
DATA	RRTStar250	0	250115	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 238.37 in 15 iterations (16 vertices in the graph)
Info:    RRTstar: Created 66 new states. Checked 2211 rewire options. 1 goal states in tree. Final solution cost 219.386
Info:    Solution found in 1.004678 seconds
DATA	RRTMeshProj1000	1	1013880	220.942	0.00418571	0.964994	4413
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 16 new states. Checked 136 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250152 seconds
DATA	RRTMeshProj250	0	250163	0	0	0	0
DATA	RMP	1	48940	218.854	0.00858686	0.999571	6404
DATA	DGEO	1	1541304	218.418	7.21114e-16	0.979065	120
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 37 new states. Checked 703 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.011450 seconds
DATA	RRTStar1000	0	1011477	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 21 states (11 start + 10 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.009415 seconds
DATA	RRTConnect1000	0	1009448	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 5 new states. Checked 15 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250157 seconds
DATA	RRTStar250	0	250169	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 225.36 in 21 iterations (22 vertices in the graph)
Info:    RRTstar: Created 64 new states. Checked 2080 rewire options. 1 goal states in tree. Final solution cost 224.723
Info:    Solution found in 1.002872 seconds
DATA	RRTMeshProj1000	1	1013063	226.016	0.00426074	0.971321	4515
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 16 new states. Checked 136 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.270044 seconds
DATA	RRTMeshProj250	0	270055	0	0	0	0
DATA	RMP	1	45081	310.264	0.0158237	0.999195	6760
DATA	DGEO	1	1563814	308.998	2.37453e-15	0.970984	213
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 6 new states. Checked 21 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.008959 seconds
DATA	RRTStar1000	0	1008980	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 14 states (4 start + 10 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.002524 seconds
DATA	RRTConnect1000	0	1002540	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Created 0 new states. Checked 0 rewire options. 0 goal states in tree. Final solution cost inf
Info:    No solution found after 0.250131 seconds
DATA	RRTStar250	0	250148	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 313.30 in 15 iterations (16 vertices in the graph)
Info:    RRTstar: Created 66 new states. Checked 2211 rewire options. 1 goal states in tree. Final solution cost 313.303
Info:    Solution found in 1.002387 seconds
DATA	RRTMeshProj1000	1	1017115	316.337	0.00387608	0.965316	6338
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 390.69 in 5 iterations (6 vertices in the graph)
Info:    RRTstar: Created 12 new states. Checked 78 rewire options. 1 goal states in tree. Final solution cost 390.689
Info:    Solution found in 0.250520 seconds
DATA	RRTMeshProj250	1	272012	396.453	0.00375219	0.961089	7980
DATA	RMP	1	41714	193.498	0.020459	0.999493	6226
DATA	DGEO	1	1368474	192.039	1.89639e-15	0.969183	167
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 16 new states. Checked 136 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.011444 seconds
DATA	RRTStar1000	0	1011475	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 15 states (13 start + 2 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.006926 seconds
DATA	RRTConnect1000	0	1006950	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2 new states. Checked 3 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250140 seconds
DATA	RRTStar250	0	250153	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 188.83 in 31 iterations (32 vertices in the graph)
Info:    RRTstar: Created 56 new states. Checked 1596 rewire options. 1 goal states in tree. Final solution cost 188.832
Info:    Solution found in 1.000450 seconds
DATA	RRTMeshProj1000	1	1013309	194.005	0.00302274	0.975159	3974
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 10 new states. Checked 55 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.265881 seconds
DATA	RRTMeshProj250	0	265893	0	0	0	0
DATA	RMP	1	32764	89.4919	0.00648542	0.999556	5616
DATA	DGEO	1	1581767	89.4513	2.32995e-15	0.964615	73
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 49 new states. Checked 1225 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.003050 seconds
DATA	RRTStar1000	0	1003071	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 21 states (5 start + 16 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.001825 seconds
DATA	RRTConnect1000	0	1001862	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Created 0 new states. Checked 0 rewire options. 0 goal states in tree. Final solution cost inf
Info:    No solution found after 0.250059 seconds
DATA	RRTStar250	0	250071	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 88.51 in 27 iterations (28 vertices in the graph)
Info:    RRTstar: Created 65 new states. Checked 2145 rewire options. 1 goal states in tree. Final solution cost 88.513
Info:    Solution found in 1.008337 seconds
DATA	RRTMeshProj1000	1	1013388	89.8667	0.00329933	0.965577	1812
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 88.51 in 4 iterations (5 vertices in the graph)
Info:    RRTstar: Created 21 new states. Checked 231 rewire options. 1 goal states in tree. Final solution cost 88.513
Info:    Solution found in 0.254140 seconds
DATA	RRTMeshProj250	1	258733	89.8667	0.00329933	0.965577	1812
DATA	RMP	1	42397	204.449	0.00939089	0.99966	6317
DATA	DGEO	1	1458774	204.495	2.09989e-15	0.976802	131
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 48 new states. Checked 1176 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.002556 seconds
DATA	RRTStar1000	0	1002609	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 13 states (6 start + 7 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.010530 seconds
DATA	RRTConnect1000	0	1010553	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 3 new states. Checked 6 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250140 seconds
DATA	RRTStar250	0	250156	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 206.10 in 17 iterations (18 vertices in the graph)
Info:    RRTstar: Created 76 new states. Checked 2926 rewire options. 1 goal states in tree. Final solution cost 204.495
Info:    Solution found in 1.018725 seconds
DATA	RRTMeshProj1000	1	1027639	206.358	0.0038575	0.972681	4140
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 14 new states. Checked 105 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.296188 seconds
DATA	RRTMeshProj250	0	296204	0	0	0	0
DATA	RMP	1	72403	378.845	0.0250046	0.999077	6853
DATA	DGEO	1	1565446	369.69	1.67536e-15	0.973732	223
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 28 new states. Checked 406 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.009662 seconds
DATA	RRTStar1000	0	1009687	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 17 states (9 start + 8 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.001534 seconds
DATA	RRTConnect1000	0	1001551	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
